gene_id,S7F_he_10_6_6h_1,S7F_he_30_6_6h_3,S7F_he_DMSO_6h_1,S7F_he_DMSO_6h_2,S7F_he_DMSO_6h_3,ctr,exp,FDR,AveExpr,P value,S7F_he_30_6_6h_3 CPM,S7F_he_DMSO_6h_1 CPM,S7F_he_DMSO_6h_2 CPM,S7F_he_10_6_6h_1 CPM,S7F_he_DMSO_6h_3 CPM
Tco_016468,17,4250,1667,2914,13,0,-7.72090360191658,9.50167546042553e-49,7.13440758760197,2.14970033041302e-52,344.802,126.051,227.306,1.094,1.125
Tco_006813,0,3613,971,2900,7,0,-9.4682595381696,1.08480473917468e-33,6.8911825138552,4.9086187292972e-37,293.122,73.422,226.214,0.000,0.606
Tco_016469,0,4930,1251,5357,6,0,-10.3012971948331,1.02111316729687e-32,7.50921329607098,6.93063235721861e-36,399.970,94.595,417.871,0.000,0.519
Tco_016470,65,11605,4537,8743,65,0,-7.08022442281413,6.17225728288932e-31,8.62945419664688,5.58575319718491e-34,941.511,343.066,681.995,4.182,5.623
Tco_019180,0,1478,443,1010,0,0,-12.9875642443224,2.88565001127214e-30,5.5417029237364,3.26430996750242e-33,119.910,33.498,78.785,0.000,0.000
Tco_021681,244,3832,3857,2157,106,0,-4.39553230273129,8.68575083754765e-29,7.32963212624021,1.1790611996671e-31,310.889,291.648,168.256,15.698,9.170
Tco_016467,43,9465,3295,4773,76,0,-6.65625624027749,1.8952004861895e-27,8.13333826728275,3.00144873378428e-30,767.894,249.152,372.316,2.766,6.575
Tco_016818,35,10550,34124,16376,29,0,-9.39876814498471,2.99275489359093e-27,9.90404780027833,5.41675093862611e-30,855.919,2580.295,1277.405,2.252,2.509
Tco_016817,22,5327,22108,10602,38,0,-8.73829211222412,6.41839431650666e-21,9.22022821785792,1.30691286987692e-23,432.178,1671.702,827.006,1.415,3.287
Tco_014253,363,1280,1854,1393,278,0,-2.33884635620507,8.10260892074031e-21,6.33506179393036,1.83316943908152e-23,103.846,140.191,108.661,23.354,24.049
Tco_006815,0,9866,2466,8586,16,0,-9.69696480991499,1.12319472167485e-19,8.37165162784153,2.79528098154375e-22,800.427,186.467,669.748,0.000,1.384
Tco_016826,125,4172,16570,12680,82,0,-6.85709914208347,5.79617722857159e-19,9.0357718194693,1.57362277698776e-21,338.474,1252.945,989.099,8.042,7.094
Tco_008245,146,9789,2282,5423,145,0,-5.41532543357814,1.18600831821146e-18,8.14292798963788,3.48825975944548e-21,794.180,172.554,423.019,9.393,12.544
Tco_010109,10,2444,5225,626,18,0,-7.65688654992568,4.58544635298017e-17,7.0414489322764,1.45240382221091e-19,198.281,395.090,48.831,0.643,1.557
Tco_014256,189,1233,1812,1348,271,0,-2.71088241493436,5.22899663911474e-17,6.25345329488171,1.7745463707403e-19,100.033,137.015,105.150,12.160,23.444
Tco_016822,5,2148,3993,298,0,0,-9.86368459229189,9.00986754915032e-17,6.6755035612195,3.26149051552953e-19,174.267,301.932,23.245,0.322,0.000
Tco_010110,10,7872,18580,4058,41,0,-8.60099406451037,2.10448146251891e-16,8.9134770257593,8.09415947122656e-19,638.654,1404.931,316.543,0.643,3.547
Tco_005492,51417,199440,339100,166215,46520,0,-2.34911299030233,1.93862649491463e-15,13.6161789093696,7.89485902906409e-18,16180.527,25641.132,12965.549,3308.017,4024.378
Tco_006814,7,23857,8082,13164,52,0,-8.93243192470069,1.20021479461276e-14,9.48740702188902,5.15929436598246e-17,1935.514,611.122,1026.854,0.450,4.498
Tco_010107,719,4755,7379,4688,994,0,-2.75068902446649,5.31395693987461e-12,8.18570567816081,2.4045054026582e-14,385.772,557.965,365.686,46.258,85.990
Tco_009287,1123,6083,12590,8506,552,0,-3.58297725068937,2.00590936781313e-11,8.81499869665779,9.5303386253565e-14,493.513,951.996,663.508,72.250,47.753
Tco_015596,490,5099,3877,3158,813,0,-2.66409660277546,1.07403025062113e-10,7.73100344670744,5.58884519553982e-13,413.681,293.160,246.339,31.525,70.331
Tco_020365,1047,3527,6689,5332,1150,0,-2.29759521672705,1.55827258626294e-10,8.11422849464972,8.46120861319244e-13,286.145,505.790,415.921,67.361,99.485
Tco_010923,369,1762,2408,1553,550,0,-2.08898018175026,1.42967030533172e-8,6.70688961782895,8.0863705052699e-11,142.951,182.082,121.141,23.740,47.580
Tco_006091,872,5054,12478,8407,1100,0,-3.1750654910234,3.0293980668462e-8,8.7703365279771,1.78199886285071e-10,410.030,943.527,655.785,56.102,95.159
Tco_001375,476,1206,990,846,353,0,-1.40470249020609,4.66046130294308e-8,5.91498366141801,2.93905834833409e-10,97.843,74.859,65.992,30.624,30.538
Tco_002403,612,2156,1974,1836,727,0,-1.6314696739154,4.66046130294308e-8,6.83986284833492,3.03819849022073e-10,174.916,149.265,143.217,39.374,62.892
Tco_013101,189,971,1180,587,171,0,-2.43455066754924,4.66046130294308e-8,5.60695108278292,3.05776872817532e-10,78.777,89.226,45.789,12.160,14.793
Tco_012090,659,1450,7455,4532,359,0,-3.26673534765403,4.87384269734982e-8,7.81031613754771,3.30803802987544e-10,117.638,563.712,353.517,42.398,31.057
Tco_008432,310,961,1123,844,349,0,-1.63355296618397,5.82036567695246e-8,5.81321815896129,4.08215692274946e-10,77.966,84.916,65.836,19.944,30.191
Tco_005177,1094,2466,2878,3175,1024,0,-1.5031207983931,5.96397849664289e-8,7.37076253120093,4.3178124862573e-10,200.066,217.621,247.665,70.385,88.585
Tco_012919,28,766,493,427,12,0,-4.96919407301129,6.56149460826978e-8,4.77624400808018,4.89885344056341e-10,62.145,37.278,33.308,1.801,1.038
Tco_015963,385,1534,2212,1966,618,0,-1.94805186206086,1.05874773114362e-7,6.71969539307543,8.14421331648938e-10,124.453,167.261,153.357,24.770,53.462
Tco_015415,471,1100,805,992,339,0,-1.36797481488004,1.79978735181836e-7,5.84931912818513,1.42517097994666e-9,89.243,60.870,77.381,30.303,29.326
Tco_013232,44471,367300,337283,225491,100606,0,-2.09313063686416,2.65961215773731e-7,14.0546161596071,2.16619994747836e-9,29798.976,25503.739,17589.354,2861.132,8703.281
Tco_002531,116,448,1724,2974,177,0,-3.56003307136518,2.81119619489068e-7,6.40154351693072,2.35326378305329e-9,36.346,130.361,231.986,7.463,15.312
Tco_011606,440,794,3466,2043,284,0,-2.64933598615855,5.72424768835839e-7,6.76964274671981,4.92129891759318e-9,64.417,262.082,159.364,28.308,24.568
Tco_007141,95,713,723,724,113,0,-2.85023125808331,0.0000013580571612707,5.22090109945249,1.19828573053297e-8,57.846,54.670,56.475,6.112,9.775
Tco_000799,28,89736,80721,8911,595,0,-7.48780087483366,0.00000160086264488342,11.4877903862159,1.44874447500762e-8,7280.264,6103.739,695.100,1.801,51.473
Tco_002033,458,2613,748,1532,232,0,-2.4020540507462,0.00000175171250363016,6.45352829618763,1.62489168888771e-8,211.992,56.560,119.503,29.466,20.070
Tco_017057,2061,687,657,458,1158,0,1.27774845394699,0.0000043150653806983,6.22325833966541,4.10028837079929e-8,55.736,49.679,35.726,132.599,100.177
Tco_010058,784,1336,1274,1243,555,0,-1.05490519346684,0.000010412788217509,6.3286640277313,1.0130088084907e-7,108.389,96.334,96.960,50.440,48.012
Tco_017104,1964,771,759,568,1328,0,1.11188542411629,0.0000109721950760614,6.34085662967241,1.09225471345408e-7,62.551,57.392,44.307,126.358,114.883
Tco_002034,49,727,241,838,30,0,-4.05382165378228,0.0000128669331478972,4.8929178786664,1.30998188157324e-7,58.981,18.223,65.368,3.153,2.595
Tco_000767,406,1612,686,1213,378,0,-1.66921684306387,0.000020106179626475,6.07363818754819,2.09249833216709e-7,130.781,51.872,94.620,26.121,32.700
Tco_019581,1739,15834,17398,7591,2195,0,-2.84777628970085,0.0000562128728245041,9.46454535998864,5.97738692930247e-7,1284.609,1315.554,592.134,111.882,189.886
Tco_000600,450,1262,805,822,405,0,-1.26738662826796,0.0000829322134627697,5.87156517305851,9.00621322672612e-7,102.386,60.870,64.120,28.952,35.036
Tco_003244,570,768,1168,996,424,0,-1.0803066010687,0.000108924711290867,5.92410195101346,0.00000123217999197813,62.308,88.319,77.693,36.672,36.680
Tco_011771,3338,1251,1369,1037,2324,0,1.09740362509329,0.00011117097468591,7.13097909721987,0.00000128274201560666,101.493,103.517,80.891,214.757,201.046
Tco_002066,2418,787,513,831,1194,0,1.19287059593953,0.00012523511521577,6.40843224430992,0.00000147335429665612,63.849,38.791,64.822,155.567,103.291
Tco_009408,814,2518,2360,3710,1205,0,-1.53256493248692,0.000129975806647298,7.37528443666869,0.00000155853342812371,204.285,178.452,289.397,52.370,104.243
Tco_021364,1107,1939,1791,2896,907,0,-1.22601244258637,0.000142145345531995,7.06376919922701,0.00000173661734360356,157.311,135.427,225.902,71.221,78.463
Tco_003420,1584,594,361,463,830,0,1.20108851253758,0.000166964085171866,5.83172591687927,0.00000207760739467254,48.191,27.297,36.116,101.910,71.802
Tco_006635,1015,2045,2457,2002,1047,0,-1.14515539875604,0.000194719571611024,7.06045358372384,0.00000251108949815122,165.910,185.787,156.165,65.302,90.574
Tco_004592,757,945,1905,1591,563,0,-1.26668781961152,0.000198650246154537,6.47614594503644,0.00000265166618170084,76.668,144.047,124.105,48.703,48.704
Tco_001831,1437,2115,2693,2361,1107,0,-1.01272023409453,0.000300984380206572,7.23067300035355,0.00000422195284452657,171.590,203.632,184.169,92.452,95.765
Tco_012173,506,5950,3428,2321,1191,0,-2.20306790957257,0.000376661488009577,7.73582641586181,0.00000536870446710483,482.722,259.209,181.049,32.555,103.032
Tco_019403,5122,2434,1983,1489,4354,0,1.16626202994714,0.000417235540816081,7.86753697409371,0.00000604141959552697,197.470,149.945,116.149,329.534,376.658
Tco_011718,412,751,1083,906,459,0,-1.13152653029052,0.000638360776121052,5.81579584843187,0.00000938765847236842,60.928,81.891,70.672,26.507,39.707
Tco_009375,1415,2967,3505,3405,1682,0,-1.14328012998275,0.000714352808134166,7.66121060972363,0.0000106668066372975,240.712,265.031,265.606,91.037,145.507
Tco_010126,1253,560,390,397,916,0,1.15571811079042,0.000803936277729394,5.73121743878622,0.0000121863643909207,45.433,29.490,30.968,80.614,79.242
Tco_000955,3385,732,1325,446,1889,0,1.51737109794413,0.000856305286567843,6.84639834771752,0.0000131739274856591,59.387,100.190,34.790,217.781,163.415
Tco_015199,744,1615,1201,1434,742,0,-1.0108357565816,0.000893158281108791,6.48243436699311,0.0000139429686417436,131.025,90.814,111.859,47.867,64.189
Tco_006339,2179,950,779,525,1332,0,1.08617063982115,0.000962472654322896,6.43318604934619,0.000015242779593349,77.073,58.904,40.952,140.190,115.229
Tco_019908,7272,1761,2676,1655,3255,0,1.21117081435382,0.00108022637310141,7.93193164132394,0.0000173520525995927,142.870,202.346,129.098,467.859,281.585
Tco_000798,5316,32305,75565,25862,11376,0,-2.41256088385984,0.00142468353375096,11.210168338126,0.0000235320680894568,2620.898,5713.867,2017.357,342.016,984.121
Tco_011236,2419,5531,2832,5626,1583,0,-1.34501082314751,0.00142468353375096,8.12231173502671,0.0000234972011771947,448.729,214.142,438.854,155.631,136.943
Tco_004444,700,1301,1514,1610,821,0,-1.01247207918514,0.00142468353375096,6.53466426370928,0.0000238521677596314,105.550,114.481,125.588,45.036,71.024
Tco_006337,2999,1023,843,863,1240,0,1.04653284945123,0.00228217614127296,6.68063317524478,0.0000397630970864243,82.996,63.744,67.318,192.947,107.271
Tco_017051,4011,1568,1513,1052,2190,0,1.02269719666718,0.00228217614127296,7.26686926972292,0.0000402736966106993,127.212,114.406,82.061,258.056,189.454
Tco_001508,480,832,619,1040,256,0,-1.31497340977592,0.00326500273864943,5.63828724380167,0.0000613111373999781,67.500,46.806,81.125,30.882,22.146
Tco_001875,1496,2012,2269,1761,574,0,-1.13894924170184,0.00357227589771528,6.95691709057249,0.0000678894062009239,163.233,171.571,137.366,96.248,49.656
Tco_019605,1397,1754,2731,1600,540,0,-1.24278207657198,0.00415614216387171,6.94205812760356,0.0000808661145006713,142.302,206.505,124.807,89.879,46.715
Tco_004379,1232,742,274,589,1638,0,1.37227549788911,0.00415614216387171,6.11629795093781,0.0000800946892270101,60.198,20.719,45.945,79.263,141.701
Tco_013995,2180,1079,601,565,1322,0,1.0845520357641,0.00467856728138745,6.42926233141497,0.0000939811681856289,87.539,45.445,44.073,140.255,114.364
Tco_000797,5659,35794,83088,20616,12505,0,-2.35080297367022,0.00562163088154049,11.2802842116851,0.000120826908087409,2903.960,6282.720,1608.145,364.083,1081.790
Tco_002532,5363,10425,24372,40408,5987,0,-2.18921526250924,0.00571331678818239,10.3901971338699,0.000124090138385862,845.778,1842.895,3152.013,345.039,517.927
Tco_001921,4741,1338,632,500,1263,0,1.63941193634389,0.00585866717118878,6.92221466550827,0.0001285725600917,108.552,47.789,39.002,305.022,109.260
Tco_001920,6682,2061,2650,1669,3054,0,1.03178587166718,0.00738826997745563,7.89459483422127,0.000168826983647742,167.209,200.380,130.190,429.900,264.197
Tco_005422,52,1086,994,916,341,0,-2.27134906259806,0.00738986461603377,5.75297167544818,0.000171471959837212,88.107,75.162,71.452,3.346,29.499
Tco_008247,903,1783,1579,2592,1079,0,-1.05394121321912,0.0086090514064361,6.9501182094558,0.000202565915445555,144.654,119.396,202.188,58.096,93.343
Tco_002402,8537,73411,76170,53767,28117,0,-1.85115021563885,0.0108507466787349,11.8938452942541,0.000265131366810717,5955.820,5759.614,4194.078,549.245,2432.361
Tco_006769,1978,6428,7190,5332,2945,0,-1.39404931117582,0.0108507466787349,8.55040694081513,0.000263288756892338,521.502,543.674,415.921,127.259,254.768
Tco_013388,733,2405,2112,1908,1224,0,-1.15533576980957,0.0120398632827945,7.04411617943432,0.000302358557554342,195.117,159.699,148.833,47.159,105.886
Tco_017041,3337,990,1474,814,1579,0,1.01120963141117,0.0128678604142755,6.92228729379775,0.000331185490297983,80.319,111.457,63.496,214.693,136.597
Tco_006452,807,619,1317,1976,336,0,-1.34440797108049,0.0143101625990665,6.26954300191715,0.00037556082839179,50.219,99.585,154.137,51.920,29.067
Tco_009452,394,897,514,887,274,0,-1.31496943725336,0.0148337009745607,5.52637250988761,0.000396012831447547,72.773,38.866,69.190,25.349,23.703
Tco_019907,4210,1397,724,1772,2036,0,1.11357771986538,0.0160387679586818,7.22668014972303,0.000439070344570248,113.338,54.745,138.224,270.859,176.131
Tco_015738,2566,2401,715,1537,7545,0,1.72480296567268,0.0187413553546709,7.88656534001385,0.000534255831377496,194.793,54.065,119.893,165.089,652.707
Tco_019054,659,457,397,261,1326,0,1.40652056276844,0.0206275263718933,5.6140079267873,0.000597358229774286,37.076,30.019,20.359,42.398,114.710
Tco_004380,720,357,131,342,1075,0,1.66179237989782,0.0253654097907027,5.35343325672243,0.000751780244928067,28.963,9.906,26.678,46.323,92.997
Tco_011418,1892,4283,2439,2056,1184,0,-1.06735785472292,0.0269451166436335,7.52278518635082,0.000816888151639567,347.479,184.426,160.378,121.726,102.426
Tco_011464,1811,564,477,432,551,0,1.06320179498746,0.0269451166436335,5.80448072736451,0.000813905683463752,45.757,36.068,33.698,116.514,47.666
Tco_009462,1129,505,383,410,763,0,1.00545413033491,0.0297826175581409,5.58830322845904,0.000929864530095803,40.971,28.961,31.982,72.636,66.006
Tco_007570,8064,1565,3139,2506,3105,0,1.0448888259878,0.031194355509864,8.06999347452945,0.000980998962866762,126.968,237.356,195.480,518.814,268.609
Tco_008987,350,726,1038,666,435,0,-1.09863148706247,0.0344563776258087,5.65347422385778,0.001119950830672,58.900,78.489,51.951,22.518,37.631
Tco_020156,8914,2010,4061,2500,4478,0,1.08142662230543,0.0347600905212668,8.3431616697447,0.00114031971167052,163.071,307.074,195.012,573.500,387.385
Tco_010445,425,725,641,910,356,0,-1.05131266495641,0.0365325042960451,5.5680408132002,0.00120672977991461,58.819,48.469,70.984,27.343,30.797
Tco_004590,3114,4510,4863,12028,2395,0,-1.4640986420972,0.0381536870804955,8.69622025389616,0.0012845056504903,365.895,367.717,938.240,200.345,207.188
Tco_002530,6522,27515,33300,18084,11063,0,-1.60355264352843,0.0401129623575055,10.5699167207036,0.00137037495836727,2232.286,2517.988,1410.637,419.606,957.044
Tco_004179,216,419,805,534,169,0,-1.7043427107433,0.0476799505589466,5.06140382580147,0.00168282178443341,33.993,60.870,41.655,13.897,14.620
Tco_010103,1895,2795,1906,12899,1405,0,-1.91722361890136,0.0497939264976445,8.32838711795726,0.00181376067106805,226.758,144.123,1006.182,121.919,121.545